relative_path,size_bytes,sha256
states/selective/p0.7/rep_09.npz,71972,ed0c708936bfbc4f7848ccb8fe3613dafeed42139327d8b8cb3ed23266266d58
states/selective/p0.7/rep_09.rng.json,691,676382fea1ab0547b6ec7b66394ac698d7df4d3602e4ae44248ee9d4e46df9c2
states/selective/p0.7/rep_10.npz,71187,80928c7cb7af3e5948313def2e8f4641ca80e204daeceec9da5d59e68a44a745
states/selective/p0.7/rep_10.rng.json,694,a3d0b0f541b34ec59913b23a37212e0a80f6390a758fa48a0e1215ec661bb20a
states/selective/p0.7/rep_11.npz,71143,6319ab31f7f3af1aed4cb7725faf49aa40c5c1ee2e12efd2f11f452981f960b8
states/selective/p0.7/rep_11.rng.json,693,841ea8d277dc35d08cf3d30a0b46c339536430f274c42019cd0b2d0d513d9ffb
states/selective/p0.7/rep_12.npz,70668,fb553fe482fa2ea095c78bcc8a58ff51a1824d438549a49cfcf07977c7eef675
states/selective/p0.7/rep_12.rng.json,694,4192d37d66ec0f7f73fee0dfa67fa8baf6c84369f8adc705ad1bc9d14bd239e5
states/selective/p0.7/rep_13.npz,69473,760694b74c6f145b1ba5b8104d6f11a03181d0b40a9cbf3b000fa9721aaa3745
states/selective/p0.7/rep_13.rng.json,691,e972b6e9bd334ab4d1aee66a529324c9becbf44ef13cde1624a1c56e4b58589b
states/selective/p0.7/rep_14.npz,69999,c5d829a9db320bac04b50ece50f0ee95e6e5838ca6dd13f58fcbcaeaa3490c20
states/selective/p0.7/rep_14.rng.json,692,cddeaab5710e03f981682897a38a49ffde43058d54c2ea925c53a9a363a8886a
states/selective/p0.7/rep_15.npz,70571,06e07eb02e656f098179b94523fd828247ba225bd2966165de36134cd2b32206
states/selective/p0.7/rep_15.rng.json,694,abe9839cd5c0316f8b9ae049b0e0ab30a283be867711125868730f3f26226af6
states/selective/p0.7/rep_16.npz,70394,e79b359beaad59e6b3b2e0526a81b85a77e7e51ecf71689f063caf86d143526b
states/selective/p0.7/rep_16.rng.json,692,db7936fc2c1db64e34d1b5bf41a2db607c6b25fc17414dffb7d5dc5ec622de27
states/selective/p0.7/rep_17.npz,70711,247475bf8229bca2c2e905bcb2835809ffce45c3be9c537dc1f30fbba8ef4241
states/selective/p0.7/rep_17.rng.json,691,1b96ccb0e945799d203853abcce742308e9ad1d111b2b1e02effa707b9446032
states/selective/p0.7/rep_18.npz,70228,845b87ba2be988a0b37fc016bf4d347cb36bf01c62b51b9c1144a3536dce0b23
states/selective/p0.7/rep_18.rng.json,691,ba5dc43c5b4f3d76f67a207221ed00a185220c8c879d48864af4b0fbf68fe6c7
states/selective/p0.7/rep_19.npz,69825,0bfa5424d08cd0db0c35d8d830e707d11583ff2bce3fb316ce469b90dcf2a755
states/selective/p0.7/rep_19.rng.json,693,e116c71f5066f981ccf65e37be0903eda1900f56dbbf79d40cd4f8da91d52c35
states/selective/p0.8/rep_00.npz,65274,c8a07b488efa8a0be77d6c570b3fc6e5c4d568a7ce104c471353a0d740972401
states/selective/p0.8/rep_00.rng.json,693,c108c73e1f47f49e158ffd3b1f41487a948af1922832a2c56a00be20b66b2b11
states/selective/p0.8/rep_01.npz,65019,7213fa20be4173e92bb0211e891de51b588d2fe4b9e6686b05fbadc8d97e7f6d
states/selective/p0.8/rep_01.rng.json,691,db29882380353b4060a109c041e039d62d44730d11cd24b863be313b2905fef0
states/selective/p0.8/rep_02.npz,65013,5a71c7113a2002209478a1338f98297eed3dd777a941ed027ba7d11a7be833a3
states/selective/p0.8/rep_02.rng.json,695,91c24ae2a71619024f85bd36787d36cf20154a73aa9b43c1dba05e69a6f7710b
states/selective/p0.8/rep_03.npz,64640,a8774185fba21cbcea6ce90b711a271433b915effabee0abf63083d2724e630d
states/selective/p0.8/rep_03.rng.json,694,f119f291573064852cd98a80679ffc31b2a07668f0d536a778c325de708b463b
states/selective/p0.8/rep_04.npz,63213,6a5e5c7c590fcd3d626ef1e6e4249d96257389e914a9fa6720c04b2a77dd7d92
states/selective/p0.8/rep_04.rng.json,693,471233a233d80b07dd8a9bed9a6ac6c185f1aca5e294ef0a9cbb4f4a93d67636
states/selective/p0.8/rep_05.npz,65492,f1b5c904531b489d9964802f585e38457da385ab3bddf29ffa164efa17e6e751
states/selective/p0.8/rep_05.rng.json,693,1ec07dbab616375f1c72c51e4b9cb14135aa338a1a45ebf4b246dc8c21d9e641
states/selective/p0.8/rep_06.npz,64003,4715b3c7c9792aa7dafd4ffbd2a689f488907a540df9c05a67bca8555a8a60bd
states/selective/p0.8/rep_06.rng.json,692,069ec49182b0e8ccefd34f364e7b0c7eb937a5a97a3e74d528976872d274556e
states/selective/p0.8/rep_07.npz,64855,ea340afaa42fb6b1f0a644c0fb04c41a19fc19f1383dd6114646135743278c56
states/selective/p0.8/rep_07.rng.json,692,2c474aa8b35a7864eb397f1fb3b9eec1c73a9a5dd679b493951671c839090073
states/selective/p0.8/rep_08.npz,64811,82e191feae3e3e8d79f30a856124eadfd78df09af7f08723c7214d1bd5db80f1
states/selective/p0.8/rep_08.rng.json,694,5bbce13fd43d0f67c07d5b3c85d5a0a3a32841fdc0b1d58f507684470ae1455a
states/selective/p0.8/rep_09.npz,64617,187fe6268de7f7ae6f05cb99070cede8378e7428b1deeb45d12505c13a0f816a
states/selective/p0.8/rep_09.rng.json,693,1e09a8f717fe1574ecce7f60bdaa8da3b034101f732be907dcf7740ed940bc05
states/selective/p0.8/rep_10.npz,64979,c14d0fc9e263a11ce109f145f682340dd80a37870919107553570899463ef01e
states/selective/p0.8/rep_10.rng.json,692,c8c5ac253b1f1bfaf88643221de0b24230efde3145f444529ab7396589281de6
states/selective/p0.8/rep_11.npz,63718,e4947caf3d882fdf48a532249615790fab1a8a391c4b63abab8c9b3647ca55a0
states/selective/p0.8/rep_11.rng.json,693,dc27b32586d9ec7c6a4b630671785f19e3b13e29630967d57cd30ab1aae43492
states/selective/p0.8/rep_12.npz,64104,dfcb19bda9dba827679ace674cf7eae3533c07c2316958cbb7beba5ada2b5823
states/selective/p0.8/rep_12.rng.json,692,d72c967c99b4b67377fdb9825d1bfd4a10b08bea634dd3116258e81c2b4be0d7
states/selective/p0.8/rep_13.npz,65440,ff43f3afd600f43468d273f33088da838f9ae4a04d375dd9b0855e71b949c795
states/selective/p0.8/rep_13.rng.json,695,48f752e504985cec15a5b0bbe2fdb06a66d3ee061a39132d68c581b3220d7ebb
states/selective/p0.8/rep_14.npz,65804,49f441af4224029579ee57d68f869720a9caf678e321d5ec92a54b700d7bb31f
states/selective/p0.8/rep_14.rng.json,694,e886e68fc855678dd3004da6800af1b529ae49e42e59643a0fc6a6aacc896836
states/selective/p0.8/rep_15.npz,66161,d40ec9dfb3d2d06c61f7b4210124179a239b5b3e9ef810940e3aee46c4837670
states/selective/p0.8/rep_15.rng.json,694,2eefc91331735e981758faffae05439f42b1e5e2025881e30656e7a2454859cf
states/selective/p0.8/rep_16.npz,63951,6770f195f197e51d2abc15c287e6c8aec1bbc949b51cf1c55fdb4f2572b45c98
states/selective/p0.8/rep_16.rng.json,692,145088c76d90c80bf1b25160c5237f821bd44629070bb250412b51adfac89c95
states/selective/p0.8/rep_17.npz,64357,44271d55f052c96ae2116e9d8952ae2909337dd08632a3ccc80b26d2ce4f3472
states/selective/p0.8/rep_17.rng.json,688,138e74283a4d584da44fa3d985d958408bf1c5a4e5a00c432c3c2b7678aa4f78
states/selective/p0.8/rep_18.npz,62911,5e1850fc515608b96f8be7fb5081f84574243088351487bd3d33dbf2b55f034f
states/selective/p0.8/rep_18.rng.json,693,d6f1b1280358611f383266692fbe480b5fc12313cb805a17ee3877939927e48e
states/selective/p0.8/rep_19.npz,64620,9304700440defe29b1f99d6776e9346798eae3f6edfe081e84518827626d4c08
states/selective/p0.8/rep_19.rng.json,695,a8966a3e5da44313a914997659597f4b6fd1179fc004a53ff55af6e70580c91d
states/selective/p0.9/rep_00.npz,54751,23751c397970db05e3cf0a47b09b103f1cf1572ac5f573d839b973f960c0061d
states/selective/p0.9/rep_00.rng.json,691,0198e36dc9d4e1fb755516821cc9292df04cefcfd87c0216cfa953ddf93ae030
states/selective/p0.9/rep_01.npz,54844,0bd36dd2299ed38be2769a362c3affd9922005d69c17b671d36647a05609040e
states/selective/p0.9/rep_01.rng.json,693,c9e80889fbfb2901a399f4b77053675831472e17e10aadde3b9eb488ec89bf4a
states/selective/p0.9/rep_02.npz,52755,704c3762781d54705104a283b087988e45ddc3737e7cbd5fd26d99912ccd12c0
states/selective/p0.9/rep_02.rng.json,694,ad5e5daeecf93e50edb749cbbe64f7aaa99d3cf7c5a60528983848a69cf5f756
states/selective/p0.9/rep_03.npz,55879,04f3b12229e44b52a006fe5f253d06138508eecf36d7b56bf6b2904b16fe060e
states/selective/p0.9/rep_03.rng.json,693,0f83df4e9e24329af0acf3ea763edab0e80dabbea3cb10678973ad4c7f1e9ab1
states/selective/p0.9/rep_04.npz,54601,f9d7f89a7c70535d4d0a989ebbe73712dc126e22e5e805829da75a75519d4e47
states/selective/p0.9/rep_04.rng.json,691,d8286e4ae330d19314547f793cb4e7d91f177b3a803223db46384990c7975ed7
states/selective/p0.9/rep_05.npz,50522,36313c0a69e8230a9b95eb5549597c2a4b69aba9f567db65e4caf29d9e6555d5
states/selective/p0.9/rep_05.rng.json,695,64337a624178102ae97d40c14069f63fc6ec750e9f73fd5ecd4519bb7b4fe144
states/selective/p0.9/rep_06.npz,53167,0d7d9e7a7bbe956e8ff7115ad3884410ffa49b8276ebcc1efac8c0b5cc948316
states/selective/p0.9/rep_06.rng.json,692,0c737d0e1046417332d2b0b92cc479d08c1c223bf645ac26b1b80f4dceda95f9
states/selective/p0.9/rep_07.npz,55788,28b6352b86afc6e48ac60179a493c89fffbea32507d36beaad3ba79907b79681
states/selective/p0.9/rep_07.rng.json,695,94feaf0d0c533b182a16004be3ae7723481ba713baa2ea86d5c15292bfa5f7f0
states/selective/p0.9/rep_08.npz,53271,161a4970916cb70e423f9368dee607148c0ab1178f1966a0d8ab2b19dba6df64
states/selective/p0.9/rep_08.rng.json,693,e3a011cb13b0538823e9f4468b3739703033d8ecec9064908b79be526a8832f5
states/selective/p0.9/rep_09.npz,54783,03117cc3360d35c9f2807b5c10e61aa02fc4707789805204a9b985a7c60c7be8
states/selective/p0.9/rep_09.rng.json,693,1873a153c8733ec635967323195dd12f74140561da7fa6f687132ffebe0d2ed1
states/selective/p0.9/rep_10.npz,51568,a3e1f0efac4a52cdc57ab057c18b950d032b211bddcda77de29ef0ea5e9d9de7
states/selective/p0.9/rep_10.rng.json,694,bf3ed5bbb190a4254044039f4d91340b2e667f2aaa63cad51b71c8bc59dc9983
states/selective/p0.9/rep_11.npz,52118,9e06988a94210b1c6021fbf78b28b1aa04ba2aead31d4a6b7de1e5673d88cb48
states/selective/p0.9/rep_11.rng.json,694,b29fcd12f20f1060523910d2d9d2b432fb5319adf456fa77c5d80eb6e68cc981
states/selective/p0.9/rep_12.npz,52681,5931a4548de6b8f0073508b9ee41b07beab5c5b97d1997f41be8a0c49df5883e
states/selective/p0.9/rep_12.rng.json,691,fca86ded2774b6965be194269a83573398a6ab1243403332183a42741becc339
states/selective/p0.9/rep_13.npz,53419,20e2042f221deb60030ddae54aaa0811a912d263826c18227720057c794ad564
states/selective/p0.9/rep_13.rng.json,692,ce6da47a87b4d7cf89e56bd12cc5bb87d9ee8a185ac3027ff67651015021eddc
states/selective/p0.9/rep_14.npz,54038,456d03ad6dcfb3236ef246073681bb2fea4b59c58cf5f7c73977d3f7834d49ba
states/selective/p0.9/rep_14.rng.json,692,20f80571bb455d879d38cb711d15417887a181063858452d8e9eeb33fecfc3b9
states/selective/p0.9/rep_15.npz,53445,3ca369a14bae8eb1714f127c247dd88fe3cdc286c84e6ea213f572bd2a891911
states/selective/p0.9/rep_15.rng.json,694,b53b549529e10cd8b047985fb614653016778fbafb2b4bba68b21ac9ed9e5d64
states/selective/p0.9/rep_16.npz,54955,83570a9d691b69ad316a897deb1771e3e4aa319f4af4c4b30ac7f4df3990f500
states/selective/p0.9/rep_16.rng.json,693,206fb780f60e3b1dc1ff5d0de5b17e13dd34a18e7b876c30975b4e4211bd095a
states/selective/p0.9/rep_17.npz,52787,4220aff1b8fda7bca58bba44f2da0dbe00bc3974789caac59bcea37ceefe69a9
states/selective/p0.9/rep_17.rng.json,693,c612168e7d283e599f8121c4570cacf02588fb2f4d6fc1961674d8df6c8da254
states/selective/p0.9/rep_18.npz,53539,78c3b2d429164a4b1d2771a14afa7652104c7938115f3be20a310ab253593611
states/selective/p0.9/rep_18.rng.json,693,d893da0d640a76f51287cd51996f8484254ad65380d268bcd3b8d800666112db
states/selective/p0.9/rep_19.npz,53877,3a4b1b2f8d3acd0dcb7276126151e20c3445de79a3234b3b7c095d2ec68d58d1
states/selective/p0.9/rep_19.rng.json,695,0f4797e4c289c8172078efff6c9f73829aae2d921a26cb82c7c57495633bec94
states/selective/p1.0/rep_00.npz,29846,316a90e4d22e3c650b512a1fa374d7592dd92eb74961a259e96fb75f4fd2fb23
states/selective/p1.0/rep_00.rng.json,693,7973c8df05b969fc6a17ff12cf97847cad2a50ee21c26c5257d5cd32444b4e4f
states/selective/p1.0/rep_01.npz,30451,ea2ea53784410edb96e48d772133dc705d9cdf50bb69a05e1d3e327399064b43
states/selective/p1.0/rep_01.rng.json,692,2a491474e03aa601dbe47335bd6683a21e2468d81e298089bce74e38829f6c80
states/selective/p1.0/rep_02.npz,30782,ed5e82617ab6c4c4f29876667d3f53eb540f6f6820f89f42ac455c1ae557d8cc
states/selective/p1.0/rep_02.rng.json,695,6376d0432144926931dfaf2608de9dbd2eb21b4bafa0491a7eb9f3b68f64e8ea
states/selective/p1.0/rep_03.npz,29600,4ba7bf50716d0f2d3dd294efcf90cea9b9f7fa1f9258057c810fc950021b7647
states/selective/p1.0/rep_03.rng.json,693,47ec22e93cfbfaf07834df6593803771d72c4f51bb8fd98b9867450557686355
states/selective/p1.0/rep_04.npz,29761,23db075c16ac633a7b1bffc90968d3f9a4345df32bed9d59f81937e5ba88941d
states/selective/p1.0/rep_04.rng.json,692,b87d019f499df5f7a2f9abcb7c4070904676f2a73c1db61cc6441390569951f5
states/selective/p1.0/rep_05.npz,30161,2061b829d67caea1d9d25f7ac2eb1d6ae2dd6667a70922a21fba2b9ee629f03a
states/selective/p1.0/rep_05.rng.json,693,d9188b4dd4d18f114335519a471672f2f595c6fe78996b15bf25bb44ba20eef4
states/selective/p1.0/rep_06.npz,29544,b7d742d28ebfbfbb911e31e3c5004eb842cbb840b1f994d940597dfc09bd8672
states/selective/p1.0/rep_06.rng.json,694,3a7c34bc953c7bc28416ee54fbc8a6e541ce2528ab76f8a23ac27978344a4139
states/selective/p1.0/rep_07.npz,30021,acf343f5005fa1d1c3f310ca997fabc2c725fdc4d524dcd72ffe8916f4d2b54a
states/selective/p1.0/rep_07.rng.json,694,7020d2d03b6b77db2c9dad7b264e01c6e88ec70342148af11b2ea54d0a312fc1
states/selective/p1.0/rep_08.npz,30406,e8678c5d88d16f45fc942c17a970ca5683419268258178e30d2b2da71fb30147
states/selective/p1.0/rep_08.rng.json,692,39b8b955d21bfc7e4c71d9f0e96d720543d22f2a38e92e99c002465ab9b303c6
states/selective/p1.0/rep_09.npz,30489,eb88d747ab6af2a8b7e519c75b97b79c57e209c17b841641f1a67f2bc7058253
states/selective/p1.0/rep_09.rng.json,694,59c71e662eeaa0079a6645851fb3381d4d1c3cb26263dcc1fa95eb07b93f7994
states/selective/p1.0/rep_10.npz,30342,d53dba681f66308523166231e62d5034c1dd56941137ebf8fe586b9e8f320147
states/selective/p1.0/rep_10.rng.json,692,1f59331c77d9b602f97643733f8cf1214f2de2ba3293c484927d51beaf41184c
states/selective/p1.0/rep_11.npz,30632,f22c82b88f360aa93b7f6c46028ac0cce62067ff28f5765f85379c6dbcd0e2e9
states/selective/p1.0/rep_11.rng.json,692,e1272e4ff12def7f42a79627653aa9a74f9801c8ebebce877f8fbdeec3795383
states/selective/p1.0/rep_12.npz,30542,34e62b47f9bbb93b5650e4216f45870d286572f865b70f5a4a54e67692889827
states/selective/p1.0/rep_12.rng.json,691,3a687a21b783369f97195a8bb8496f58a6cf1bdaba5a0c4f72decfda84638ddc
states/selective/p1.0/rep_13.npz,30677,c10b005ab51a37bbf65f8e4e48568ef00cb8f69c135e0f8e3f66d319bbee4052
states/selective/p1.0/rep_13.rng.json,693,96ec4f9ecba90da4038ced80a99b307b03700c06eee0236c7be4833821f2a0bb
states/selective/p1.0/rep_14.npz,29293,45bf3b44dfb0fd2e01736aa32373c09451e75c493fa27398be6bb55eee2ff166
states/selective/p1.0/rep_14.rng.json,695,f101bffab2b08b87bf6e86120097470bf9b8d182d458735b29f6cfa0557fe36e
states/selective/p1.0/rep_15.npz,30623,90da769f71f1f3a7a514020c877c4192ee313e9b6d9c2daa3ba036bed1e38b8b
states/selective/p1.0/rep_15.rng.json,693,11bda7518044c88a5adc956fc02c6632f1d981320566b9356476ae4c505ba762
states/selective/p1.0/rep_16.npz,30513,9d097456c6db0631520ba68b3cbbb5d68e07bfc8d1c630366399933389bdc9ad
states/selective/p1.0/rep_16.rng.json,693,df4a6853846434a4c2129c74ff7d63f00b531850adc10417c95e894c85b5a1f6
states/selective/p1.0/rep_17.npz,29741,941bb8c0cba8acf144b214c6f3f78023cba3c47991bed87ce567ba94f6389cae
states/selective/p1.0/rep_17.rng.json,691,08bb75115da1fa7376664a5e9b888815c001733ac80514085609905519fba746
states/selective/p1.0/rep_18.npz,30189,acd4c8da60a6769b688a3ee4dfee6a6bb5bec03a554c95cb2fa8c72fe2c78c8a
states/selective/p1.0/rep_18.rng.json,693,59d4c3d75d42ebabbbdc7d8c71e98720c4561485f75788f8f2672ed72e54b70a
states/selective/p1.0/rep_19.npz,30837,fd5212b35a0ca5a8c301259f53df9a36556767eab81e7eb91aabce564599cc08
states/selective/p1.0/rep_19.rng.json,693,08a3dfc8b72efde083ecb42145eeef0d7f9131db6d1b6f1dfb8172f565b6195a
target_reach_counts.csv,606,00cd68bebaf8a0231e112284455e69ef80f5f1d46ee3f4c7c432377198b55ba1
